Lvl,Spell,Ritual,Concentration,Range,"V,S,M",School,Casting Time,Description
8,Abi-Dalzim's Horrid Wilting,,,150 ft,"V,S,M",necromancy,1 action,Creatures in a 30-foot cube must succeed on a Con. save or take 12d8 necrotic damage. Plants wither and die.
1,Absorb Elements,,,Self,S,abjuration,1 reaction,The caster has resistance to the damage received and deals 1d6 extra damage of the same type on his next attack (damage/lvl).
0,Acid Splash,,,60 ft,"V,S",conjuration,1 action,1 or 2 creatures within 5 feet must succeed on a Dex. save or take 1d6 acid damage (damage/lvl).
2,Aganazzar's Scorcher,,,30 ft,"V,S,M",evocation,1 action,"Creatures on a 30-ft-long, 5-ft-wide line must succeed on a Dex. save or taker 3d8 fire damage (damage/lvl)."
2,Aid,,,30 ft,"V,S,M",abjuration,1 action,Up to 3 creatures increase their hp maximum and current hp by 5 (+5 hp/lvl).
1,Alarm,Ritual,,30 ft,"V,S,M",abjuration,1 minute,Alert the caster or activate an alarm if a Tiny or larger creature enters a warded 20-ft cube.
2,Alter Self,,Concentration,Self,"V,S",transmutation,1 action,"Give a new form depending on the chosen option (Aquatic Adaptation, Change Appearance, or Natural Weapons)."
1,Animal Friendship,,,30 ft,"V,S,M",enchantment,1 action,A beast with Intelligence 3 or less must succeed on a Wis. save or be charmed (+1 beast/lvl).
2,Animal Messenger,Ritual,,30 ft,"V,S,M",enchantment,1 action,A Tiny beast travels to deliver a 25 words message to a target (+48 h/lvl).
8,Animal Shapes,,Concentration,30 ft,"V,S",transmutation,1 action,Willing targets within 30 ft turn into beasts of FP 4 or lower.
3,Animate Dead,,,10 ft,"V,S,M",necromancy,1 minute,"Create a skeleton from bones or a zombie from a corpse, who is under the caster control (+2 creatures/lvl)."
5,Animate Objects,,Concentration,120 ft,"V,S",transmutation,1 action,Animate up to 10 non-magic objects and control their actions up to 500 ft (+2 items/lvl).
5,Antilife Shell,,Concentration,Self (10-ft radius),"V,S",abjuration,1 action,Prevent creatures other than undead and constructs from entering in a 10-ft radius.
8,Antimagic Field,,Concentration,Self (10-ft-radius sphere),"V,S,M",abjuration,1 action,Create a 10-ft-radius sphere in which spells and magic items no longer work.
8,Antipathy/Sympathy,,,60 ft,"V,S,M",enchantment,1 hour,Attract or repel (Wis. save in order to not be attracted or scared) a kind of creature designated within 60 ft.
4,Arcane Eye,,Concentration,30 ft,"V,S,M",divination,1 action,Create an invisible eye with darkvision that sends the caster the mental image of what it sees.
6,Arcane Gate,,Concentration,500 ft,"V,S",conjuration,1 action,Create 2 portals (max 500 ft between them) and allow teleport from one to the other.
2,Arcane Lock,,,Touch,"V,S,M",abjuration,1 action,"Lock an objet (door, window, chest, etc) and the caster can set a password to suppresses the spell for 1 minute."
1,Armor of Agathys,,,Self,"V,S,M",abjuration,1 action,The caster gains 5 temporary hp and creatures who hits him with a melee attack take 5 cold damage (+5 hp and damage/lvl).
1,Arms of Hadar,,,Self (10-ft radius),"V,S",conjuration,1 action,Creatures in a 10-ft radius must succeed on a Str. save or take 2d6 necrotic damage (damage/lvl)
9,Astral Projection,,,10 ft,"V,S,M",necromancy,1 hour,The caster and up to 8 creatures are projected into the Astral Plane.
2,Augury,Ritual,,Self,"V,S,M",divination,1 minute,"The caster obtains an omen about the result of an action within the next 30 min (weal, woe, both or nothing)."
4,Aura of Life,,Concentration,Self (30-ft radius),V,abjuration,1 action,Creatures in a 30-ft radius gain resistance to necrotic damage and regain 1 hp when at 0 hp.
4,Aura of Purity,,Concentration,Self (30-ft radius),V,abjuration,1 action,"Creatures in a 30-ft radius can not become diseased, gain resistance to poison, and get advantage to various saving throws."
3,Aura of Vitality,,Concentration,Self (30-ft radius),V,evocation,1 action,One target in a 30-ft radius regains 2d6 hp.
5,Awaken,,,Touch,"V,S,M",transmutation,8 hours,Give a beast or plant (Intelligence 3 or less) the ability to speek and senses similar to a human's for 30 days.
1,Bane,,Concentration,30 ft,"V,S,M",enchantment,1 action,Up to 3 targets must succeed on a Cha. save or subtract 1d4 from their attack roll or saving throw (+1 creature/lvl).
5,Banishing Smite,,Concentration,Self,V,abjuration,1 bonus action,"If the weapon attack hits, deal an extra 5d10 force damage. Target reduced to 50 hp or fewer this way are banised."
4,Banishment,,Concentration,60 ft,"V,S,M",abjuration,1 action,The target must succeed on a Cha. save or be banished to a harmless demiplane (+1 creature/lvl).
2,Barkskin,,Concentration,Touch,"V,S,M",transmutation,1 action,The target's AC can't be less than 16.
3,Beacon of Hope,,Concentration,30 ft,"V,S",abjuration,1 action,"Targets gain advantage on Wis. saving throws and death saving throws, and regain the maximum number of hp from healing."
1,Beast Bond,,Concentration,Touch,"V,S,M",divination,1 action,Create a telepathic link with one beast to communicate with it.
2,Beast Sense,Ritual,Concentration,Touch,S,divination,1 action,The caster can see/hear/feel through the senses of a willing beast.
3,Bestow Curse,,Concentration,Touch,"V,S",necromancy,1 action,The target must succeed on a Wis. save or suffer an effect as a disadvantage to a check or lose an action (duration/lvl).
5,Bigby's Hand,,Concentration,120 ft,"V,S,M",evocation,1 action,"Create a Large hand with a Strength of 26 that can strike (4d8 force damage), push, grapple, or protect (damage/lvl)."
6,Blade Barrier,,Concentration,90 ft,"V,S",evocation,1 action,Create a 100 x 20 x 5 ft wall that provides three-quarters cover and can inflict 6d10 slashing damage if passed through.
9,Blade of Disaster,,Concentration,60 ft,"V,S",conjuration,1 bonus action,Make two melee spell attacks and deals 4d12 force damage. Critical hit (18-20) deals 12d12. +2 attacks as bonus action.
0,Blade Ward,,,Self,"V,S",abjuration,1 action,"The caster gets resistance against bludgeoning, piercing, and slashing damage dealt by weapon attacks."
1,Bless,,Concentration,30 ft,"V,S,M",enchantment,1 action,Up to 3 targets can add 1d4 to their attack roll or saving throw (+1 creature/lvl).
4,Blight,,,30 ft,"V,S",necromancy,1 action,The target must succeed on a Con. save or take 8d8 necrotic damage (damage/lvl).
3,Blinding Smite,,Concentration,Self,V,evocation,1 bonus action,"If the attack hits, deals an extra 3d8 radiant damage and the target must succeed on a Con. save or be blinded."
2,Blindness/Deafness,,,30 ft,V,necromancy,1 action,The target must succeed on a Con. save or become blinded or deafened (+1 creature/lvl).
3,Blink,,,Self,"V,S",transmutation,1 action,"The caster has 50% of chance to switch to the Ethereal Plane, then returns to the space he vanished from on the next turn."
2,Blur,,Concentration,Self,V,illusion,1 action,The caster's body becomes blurred and creatures that attack him have disadvantage on attack rolls against him.
6,Bones of the Earth,,,120 ft,"V,S",transmutation,1 action,Create up to 6 vertical 5 x 30 ft pillars of stone (+2 pillars/lvl). Possibility of crushing creatures to the ceiling.
0,Booming Blade,,,Self (5-ft radius),"V,M",evocation,1 action,"If a weapon attack hits, deals 1d8 thunder damage if the target moves (damage/lvl)."
2,Branding Smite,,Concentration,Self,V,evocation,1 bonus action,"If a weapon attack hits, deals an extra 2d6 radiant damage and the target sheds dim light in 5-ft radius (damage/lvl)."
1,Burning Hands,,,Self (15-ft cone),"V,S",evocation,1 action,Creatures in a 15-ft cone must succeed on a Dex. save or take 3d6 fire damage (damage/lvl).
3,Call Lightning,,Concentration,120 ft,"V,S",conjuration,1 action,Creatures in a 5-ft radius must succeed on a Dex. save or take 3d10 lightning damage (damage/lvl) on each turn.
2,Calm Emotions,,Concentration,60 ft,"V,S",enchantment,1 action,"Creatures in a 20-foot-radius sphere must succeed on a Cha. save or no longer be charmed/frightened, or be indifferents."
1,Catapult,,,60 ft,S,transmutation,1 action,The target must succeed on Dex. save or take 3d8 bludgeoning damage of an object up to 5 pounds (+5 pounds and +1d8/lvl).
3,Catnap,,,30 ft,"S,M",enchantment,1 action,3 willing creatures fall unconscious and gain the benefice of a short rest (+1 creature/lvl).
1,Cause Fear,,Concentration,60 ft,V,necromancy,1 action,The target must succeed on a Wis. save or becomes frightened (nbr of targets/lvl).
1,Ceremony,Ritual,,Touch,"V,S,M",abjuration,1 hour,"Perform a religious ceremony (bless water, give bonus to AC, ability check, saving throw, etc)."
6,Chain Lightning,,,150 ft,"V,S,M",evocation,1 action,Up to 4 different targets must succeed on a Dex. save or take 10d8 lightning damage (+1 target/lvl).
1,Chaos Bolt,,,120 ft,"V,S",evocation,1 action,"If the attack hits, deals 2d8 + 1d6 damage of a random type (damage/lvl). Rebound if double 8."
4,Charm Monster,,,30 ft,"V,S",enchantment,1 action,The target must succeed on a Wis. save or be charmed by the caster (duration/lvl).
1,Charm Person,,,30 ft,"V,S",enchantment,1 action,The humanoid target must succeed on a Wis. save or be charmed by the caster (+1 creature/lvl).
0,Chill Touch,,,120 ft,"V,S",necromancy,1 action,"If the spell attack hits, deals 1d8 necrotic damage (damage/lvl) and the target can't regain hp immediately."
1,Chromatic Orb,,,90 ft,"V,S,M",evocation,1 action,"If the spell attack hits, deals 3d8 damage of a previously determined type (damage/lvl)"
6,Circle of Death,,,150 ft,"V,S,M",necromancy,1 action,Creatures in a 60-ft-radius sphere must succeed on a Con. save or take 8d6 necrotic damage (damage/lvl).
5,Circle of Power,,Concentration,Self (30-ft radius),V,abjuration,1 action,Friendly creatures in a 30-ft radius have advantage on saving throws against spells and other magicial effects.
3,Clairvoyance,,Concentration,1 mile,"V,S,M",divination,10 minutes,"Create an invisible sensor in a familiar location within 1 mile, allowing to see or to hear (to choose, can switch)."
8,Clone,,,Touch,"V,S,M",necromancy,1 hour,"Create in 120 days the inert double of a living creature. If the original creature dies, its soul is transferred to the clone."
2,Cloud of Daggers,,Concentration,60 ft,"V,S,M",conjuration,1 action,Creatures in a 5-ft cube take automatically 4d4 slashing damage (damage/lvl).
5,Cloudkill,,Concentration,120 ft,"V,S",conjuration,1 action,Creatures in a 20-ft-radius sphere must succeed on a Con. save or take 5d8 poison damage (damage/lvl).
1,Color Spray,,,Self (15-ft cone),"V,S,M",illusion,1 action,6d10 creatures hp are dazzled in ascending order of their current hp (+2d10 hp/lvl).
1,Command,,,60 ft,V,enchantment,1 action,"The target must succeed on a Wis. save or follow your order as Approach, Drop, Flee, Fall, Halt, etc (+1 creature/lvl)."
5,Commune,Ritual,,Self,"V,S,M",divination,1 minute,Allow to obtain from a divine entity the answers (yes or no) to 3 questions.
5,Commune with Nature,Ritual,,Self,"V,S",divination,1 minute,The caster gets 3 informations about the surrounding territory. Doesn't function in dungeons or towns.
1,Compelled Duel,,Concentration,30 ft,V,enchantment,1 bonus action,The target must succeed on a Wis. save or get a disadvantage on attack rolls against creatures other than the caster.
1,Comprehend Languages,Ritual,,Self,"V,S,M",divination,1 action,The caster understands any spoken and written (1 min/page) language. Doesn't decode secret messages.
4,Compulsion,,Concentration,30 ft,"V,S",enchantment,1 action,Targets within 30 ft must succeed on a Wis. save or move in a specified direction.
5,Cone of Cold,,,Self (60-ft cone),"V,S,M",evocation,1 action,Creatures in a 60-ft cone must succeed on a Con. save or take 8d8 cold damage (damage/lvl).
4,Confusion,,Concentration,90 ft,"V,S,M",enchantment,1 action,Creatures in a 10-ft-radius sphere must succeed on a Wis. save or can't take actions normally (+ 5-ft radius/lvl).
3,Conjure Animals,,Concentration,60 ft,"V,S",conjuration,1 action,"Summon from 1 beast of CR 2 to 8 beasts of CR 1/4, friendly (nbr of creatures/lvl)."
3,Conjure Barrage,,,Self (60-ft cone),"V,S,M",conjuration,1 action,Creatures in a 60-ft cone must succeed on a Dex. save or take 3d8 damage from the weapon/ammunition used.
7,Conjure Celestial,,Concentration,90 ft,"V,S",conjuration,1 minute,"Summon 1 celestial of CR 4, friendly (CR +1/lvl)."
5,Conjure Elemental,,Concentration,90 ft,"V,S,M",conjuration,1 minute,"Summon 1 elemental of CR 5, friendly (CR +1/lvl)."
6,Conjure Fey,,Concentration,90 ft,"V,S",conjuration,1 minute,"Summon 1 fey of CR 6, friendly (CR +1/lvl)."
4,Conjure Minor Elementals,,Concentration,90 ft,"V,S",conjuration,1 minute,"Summon from 1 elemental of CR 2 to 8 elemental of CR 1/4, friendly (nbr of creatures/lvl)."
5,Conjure Volley,,,150 ft,"V,S,M",conjuration,1 action,"Creatures in a 40-ft-radius, 20-ft-high cylinder must succeed on a Dex. save or take 8d8 damage from the weapon/ammunition used."
4,Conjure Woodland Beings,,Concentration,60 ft,"V,S,M",conjuration,1 action,"Summon from 1 fey of CR 2 to 8 fey of CR 1/4, friendly (nbr of creatures/lvl)."
5,Contact Other Plane,Ritual,,Self,V,divination,1 minute,"Contact an extraplanar entity to ask it 5 questions if an Int. save is successful. Otherwise, 6d6 psychic damage."
5,Contagion,,,Touch,"V,S",necromancy,1 action,"If the spell attack hits, target is afflicted with a disease to choose from 6 proposed."
6,Contingency,,,Self,"V,S,M",evocation,10 minutes,Condition the activation of a 5th level spell or lower that can target the caster.
2,Continual Flame,,,Touch,"V,S,M",evocation,1 action,"Create a flame that produces a light equivalent in brightness to a torch, but does not emit any heat."
0,Control Flames,,,60 ft,S,transmutation,1 action,"Control nonmagical fires to expand, extinguish, enlarge, shape simple forms, etc."
4,Control Water,,Concentration,300 ft,"V,S,M",transmutation,1 action,"Control the water in a 100-ft cube (cause a flood, part the water, redirect the flow, create a whirlpool)."
8,Control Weather,,Concentration,Self (5-mile radius),"V,S,M",transmutation,10 minutes,"Modify gradually the climatic conditions outdoors (precipitation, temperature and wind force)."
5,Control Winds,,Concentration,300 ft,"V,S",transmutation,1 action,"Controls air in a 100-ft cube and produce an effect (Gusts, Downdraft or Updraft)."
2,Cordon of Arrows,,,5 ft,"V,S,M",transmutation,1 action,4 ammunition deal 1d6 piercing damage if the target doesn't succeed on a Dex. save (nbr of ammunition/lvl).
3,Counterspell,,,60 ft,S,abjuration,1 reaction,"In reaction, fail a spell of 3rd level or lower. Ability check if the spell is 4th level or higher (threshold/lvl)."
0,Create Bonfire,,Concentration,60 ft,"V,S",conjuration,1 action,Creatures in a 5-ft cube must succeed on a Dex. save or take 1d8 fire damage (damage/lvl).
3,Create Food and Water,,,30 ft,"V,S",conjuration,1 action,"Create 45 pounds of food and 30 gallons of water, enough to sustain 15 humanoids for 24 hours."
6,Create Homunculus,,,Touch,"V,S,M",transmutation,1 hour,Create one homunculus and the caster can transfer his hit points to it up to his next long rest.
1,Create or Destroy Water,,,30 ft,"V,S,M",transmutation,1 action,Create or destroy up to 10 gallons of water (+10 gallons/lvl).
6,Create Undead,,,10 ft,"V,S,M",necromancy,1 minute,Up to 3 Medium or Small humanoids corpses become a ghoul who obey the caster for 24 h (nbr and type of creatures/lvl).
5,Creation,,,30 ft,"V,S,M",illusion,1 minute,Create a non-living object made of vegetable matter or mineral and no larger than a 5-ft cube (+5 ft/lvl).
2,Crown of Madness,,Concentration,120 ft,"V,S",enchantment,1 action,The target must succeed on a Wis. save or be charmed. It then can attack a target designated by the caster.
7,Crown of Stars,,,Self,"V,S",evocation,1 action,"If the spell attack hits, 7 motes deal 4d12 radiant damage each (+1 mote/lvl)."
3,Crusader's Mantle,,Concentration,Self,V,evocation,1 action,Friendly creatures in a 30-ft radius deal an extra 1d4 radiant damage when they hit with a weapon attack.
1,Cure Wounds,,,Touch,"V,S",evocation,1 action,1 creature regains 1d8+Ability.Mod (+1d8 hp/lvl).
0,Dancing Lights,,Concentration,120 ft,"V,S,M",evocation,1 action,Create up to 4 torch-sized lights that shed dim light in a 10-ft radius and can be moved later up to 60 ft.
5,Danse Macabre,,Concentration,60 ft,"V,S",necromancy,1 action,Up to 5 Small or Medium corpses become zombie or skeleton under the caster control (+2 corpses/lvl).
2,Darkness,,Concentration,60 ft,"V,M",evocation,1 action,Fill a 15-ft-radius sphere of magical darkness.
2,Darkvision,,,Touch,"V,S,M",transmutation,1 action,The target can see in the dark within 60 feet.
5,Dawn,,Concentration,60 ft,"V,S,M",evocation,1 action,"Creatures in a 30-ft-radius, 40-ft-high cylinder must succeed on a Con. save or take 4d10 radiant damage."
3,Daylight,,,60 ft,"V,S",evocation,1 action,Create a sphere that sheds bright light in a 60-ft radius and dim light in an additional 60-ft radius.
4,Death Ward,,,Touch,"V,S",abjuration,1 action,"When the target drops to 0 hp for the first time, it automatically returns to 1 hp."
7,Delayed Blast Fireball,,Concentration,150 ft,"V,S,M",evocation,1 action,Creatures in a 20-ft-radius sphere must succeed on a Dex. save or take 12d6 fire damage (damage/lvl).
8,Demiplane,,,60 ft,S,conjuration,1 action,Create a door that leads to a demiplane (30-ft cube). Creatures still in the demiplane at the end of the spell are trapped.
5,Destructive Wave,,,Self (30-ft radius),V,evocation,1 action,Targets in a 30-ft radius must succeed on a Con. save or take 5d6 thunder damage and 5d6 radiant or necrotic damage.
1,Detect Evil and Good,,Concentration,Self,"V,S",divination,1 action,"The caster senses and locates aberration, celestial, elemental, fey, fiend, or undead within 30 ft."
1,Detect Magic,Ritual,Concentration,Self,"V,S",divination,1 action,The caster senses the presence of magic in a 30-ft radius and learns its school of magic.
1,Detect Poison and Disease,Ritual,Concentration,Self,"V,S,M",divination,1 action,"The caster senses and identifies poison, poisonous creature, or disease within 30 ft."
2,Detect Thoughts,,Concentration,Self,"V,S,M",divination,1 action,"The caster detects the superficial thoughts of a creature within 30 ft, and the deepest if the target misses a Wis. save."
4,Dimension Door,,,500 ft,V,conjuration,1 action,The caster and another creature of the same size are teleported to a maximum of 500 feet.
1,Disguise Self,,,Self,"V,S",illusion,1 action,Modify the appearance of the caster (its physical and its equipment) thanks to an illusion.
6,Disintegrate,,,60 ft,"V,S,M",transmutation,1 action,The target must succeed on a Dex. save or take 10d6+40 force damage (damage/lvl). An Large or smaller object is disintegrated.
5,Dispel Evil and Good,,Concentration,Self,"V,S,M",abjuration,1 action,"End a condition (charmed, frightened, or possessed) or bannish a creature to its home plane (Cha. save)."
3,Dispel Magic,,,120 ft,"V,S",abjuration,1 action,End spells of 3rd level 3 or lower on a target. Ability check for each spell of 4th level or higher (threshold/lvl).
1,Dissonant Whispers,,,60 ft,V,enchantment,1 action,The target must succeed on a Wis. save or take 3d6 psychic damage and move away (damage/lvl).
4,Divination,Ritual,,Self,"V,S,M",divination,1 action,The caster gets a truthful reply to 1 question about an event to occur within 7 days.
1,Divine Favor,,Concentration,Self,"V,S",evocation,1 bonus action,"If a weapon attack hits, deals an extra 1d4 radiant damage."
7,Divine Word,,,30 ft,V,evocation,1 bonus action,"Targets must succeed on a Cha. save or suffer an effect (deafened, blinded, etc). Some creatures are banned."
4,Dominate Beast,,Concentration,60 ft,"V,S",enchantment,1 action,A beast within 60 ft must succeed on a Wis. save or be charmed and obey the launcher (duration/lvl).
8,Dominate Monster,,Concentration,60 ft,"V,S",enchantment,1 action,The target must succeed on a Wis. save or be charmed and obey the caster (duration/lvl).
5,Dominate Person,,Concentration,60 ft,"V,S",enchantment,1 action,One humanoid must succeed on a Wis. save or be charmed and obey the caster (duration/lvl).
2,Dragon's Breath,,Concentration,Touch,"V,S,M",transmutation,1 bonus action,"Spew a 15-ft cone that deals 3d6 acid, cold, fire, lightning, or poison damage in case of failed Dex. save (damage/lvl)."
6,Drawmij's Instant Summons,Ritual,,Touch,"V,S,M",conjuration,1 minute,"Mark a 10 pounds or less object and allow to teleport it into the caster hand, wherever it is, if not held."
5,Dream,,,Special,"V,S,M",illusion,1 minute,Shape the dreams of a sleeping creature who can take 3d6 psychic damage if it fails on a Wis. save.
7,Dream of the Blue Veil,,,20 ft,"V,S,M",conjuration,10 minutes,You and up to 8 willing creatures fall unconscious and are physically transported to another world on the material plan.
6,Druid Grove,,,Touch,"V,S,M",abjuration,10 minutes,"Protect a 30 x 30 x 30 ft area with fog, vines, animated trees, or other effects."
0,Druidcraft,,,30 ft,"V,S",transmutation,1 action,"Provide various minor effects related to nature (weather forecast, flowering, sensory effect, etc)."
2,Dust Devil,,Concentration,60 ft,"V,S,M",conjuration,1 action,Creatures within 5 ft must succeed on a Str. save or take 1d8 bludgeoning damage (damage/lvl).
1,Earth Tremor,,,10 ft,"V,S",evocation,1 action,Creatures in a 10-foot radius must succeed on a Dex. save or take 1d6 bludgeoning damage and be knocked prone (damage/lvl).
2,Earthbind,,Concentration,300 ft,V,transmutation,1 action,Target within 300 ft must succeed on a Str. save or its flying speed is reduced to 0 (descends at 60 ft/round).
8,Earthquake,,Concentration,500 ft,"V,S,M",evocation,1 action,Creatures in a 100-ft radius must succeed on a Dex. save or be knocked prone. Cause damage to structures.
0,Eldritch Blast,,,120 ft,"V,S",evocation,1 action,"If the spell attack hits, deals 1d10 force damage (nbr of beam/lvl)."
4,Elemental Bane,,Concentration,90 ft,"V,S",transmutation,1 action,The target must succeed on a Con. save or suffer an extra 2d6 damage of a specific type (+1 target/lvl).
3,Elemental Weapon,,Concentration,Touch,"V,S",transmutation,1 action,A weapon becomes magical with a +1 bonus to attack rolls and deal an extra 1d4 damage of a chosen type (bonus/lvl).
3,Enemies Abound,,Concentration,120 ft,"V,S",enchantment,1 action,The target must succeed on an Int. save or not be able to distinguish friend from foe ; all are ennemis for it.
5,Enervation,,Concentration,60 ft,"V,S",necromancy,1 action,The target must succeed on a Dex. save or take 4d8 necrotic damage each turn (+1d8/lvl).
2,Enhance Ability,,Concentration,Touch,"V,S,M",transmutation,1 action,"The target gains advantage on ability checks for one predefined ability, and other bonuses in such cases (+1 creature/lvl)."
2,Enlarge/Reduce,,Concentration,30 ft,"V,S,M",transmutation,1 action,Double or halve the size of a creature (Con. save) or an object.
1,Ensnaring Strike,,Concentration,Self,V,conjuration,1 bonus action,The target must succeed on a Str. save or be restrained and take 1d6 piercing damage (damage/lvl).
1,Entangle,,Concentration,90 ft,"V,S",conjuration,1 action,Creatures in a 20-ft square (difficult terrain) must succeed on a Str. save or be restrained.
2,Enthrall,,,60 ft,"V,S",enchantment,1 action,Targets must succeed on a Wis. save or have disadvantage on Wisdom (Perception) checks to perceive others creatures.
3,Erupting Earth,,,120 ft,"V,S,M",transmutation,1 action,Creatures in a 20-foot cube (difficult terrain) must succeed on a Dex. save or take 3d12 bludgeoning damage (damage/lvl).
7,Etherealness,,,Self,"V,S",transmutation,1 action,The caster is projected into the Ethereal Plane (nbr of creatures/lvl).
4,Evard's Black Tentacles,,Concentration,90 ft,"V,S,M",conjuration,1 action,Creatures in a 20-ft square must succeed on a Dex. save or take 3d6 bludgeoning damage and be restrained.
1,Expeditious Retreat,,Concentration,Self,"V,S",transmutation,1 bonus action,The caster can take the Dash action by using a bonus action.
6,Eyebite,,Concentration,Self,"V,S",necromancy,1 action,"The target in a 60-ft radius must succeed on a Wis. save or take on a the following effects: asleep, panicked or sickened."
4,Fabricate,,,120 ft,"V,S",transmutation,10 minutes,Convert raw materials into Large or smaller simples objects of the same material.
1,Faerie Fire,,Concentration,60 ft,V,evocation,1 action,Creatures in a 20-ft cube must succeed on a Dex. save or grant advantage against them to attackers.
1,False Life,,,Self,"V,S,M",necromancy,1 action,The caster gains 1d4+4 temporary hit points (+5 hp/lvl).
5,Far Step,,Concentration,Self,V,conjuration,1 bonus action,Teleport the caster up to 60 ft on each round with a bonus action.
