Lvl,Spell,Ritual,Concentration,Range,"V,S,M",School,Casting Time,Description
3,Fear,,Concentration,Self (30-ft cone),"V,S,M",illusion,1 action,"Creatures in a 30-ft cone must succeed on a Wis. save or drop whatever they are holding, become frightened and move away."
1,Feather Fall,,,60 ft,"V,M",transmutation,1 reaction,Up to 5 creatures fall at 60 feet per round and take no falling damage before the spell ends.
8,Feeblemind,,,150 ft,"V,S,M",enchantment,1 action,The target take 4d6 psychic damage and must succeed on an Int. save or his Charisma and Intelligence scores become 1.
3,Feign Death,Ritual,,Touch,"V,S,M",necromancy,1 action,The willing target appears dead to all outward inspection.
1,Find Familiar,Ritual,,10 ft,"V,S,M",conjuration,1 hour,Summon a small animal that obeys the caster and telepathically shares his senses with him.
4,Find Greater Steed,,,30 ft,"V,S",conjuration,10 minutes,"Summon a spirit that assumes the form a steed (griffon, pegasus, etc) telepathically linked to the caster."
2,Find Steed,,,30 ft,"V,S",conjuration,10 minutes,"Summon a spirit that assumes the form a steed (horse, elk, etc) telepathically linked to the caster."
6,Find the Path,,Concentration,Self,"V,S,M",divination,1 minute,Determine the shortest and most direct physical path to reach a known destination.
2,Find Traps,,,120 ft,"V,S",divination,1 action,"The caster senses the presence of any trap in a 120-ft radius, but the spell don't give their location."
7,Finger of Death,,,60 ft,"V,S",necromancy,1 action,"The target must succeed on a Con. save or take 7d8+30 necrotic damage. If killed, becomes a zombie under the caster command."
0,Fire Bolt,,,120 ft,"V,S",evocation,1 action,"If the spell attack hits, deals 1d10 fire damage (damage/lvl). An object can ignite."
4,Fire Shield,,,Self,"V,S,M",evocation,1 action,"The caster gains resistance to cold or fire damage, and deals 2d8 damage to attackers who hit him within 5 ft."
7,Fire Storm,,,150 ft,"V,S",evocation,1 action,Creatures in ten 10-ft cube must succeed on a Dex. save or take 7d10 fire damage.
3,Fireball,,,150 ft,"V,S,M",evocation,1 action,Creatures in a 20-ft radius must succeed on a Dex. save or take 8d6 fire damage (damage/lvl).
3,Flame Arrows,,Concentration,Touch,"V,S",transmutation,1 action,12 arrows/bolts deal an extra 1d6 fire damage (+2 ammunition/lvl).
2,Flame Blade,,Concentration,Self,"V,S,M",evocation,1 bonus action,"If the spell attack hits, deals 3d6 fire damage (damage/lvl). Shed bright light in 10 ft and dim light in additional 10 ft."
5,Flame Strike,,,60 ft,"V,S,M",evocation,1 action,"Creatures in a 10-ft-radius, 40-ft-high cylinder must succeed on a Dex. save or take 4d6 fire and 4d6 radiant (damage/lvl)."
2,Flaming Sphere,,Concentration,60 ft,"V,S,M",conjuration,1 action,Creatures within 5 ft from a 5-ft-diameter sphere must succeed on a Dex. save or take 2d6 fire damage (damage/lvl).
6,Flesh to Stone,,Concentration,60 ft,"V,S,M",transmutation,1 action,"The target within 60 ft must succeed on a Con. save or be restrained, or petrified after 3 failures."
3,Fly,,Concentration,Touch,"V,S,M",transmutation,1 action,The target gets a flying speed of 60 ft (+1 creature/lvl).
1,Fog Cloud,,Concentration,120 ft,"V,S",conjuration,1 action,Makes an area heavily obscured in a 20-ft-radius sphere (+20 ft/lvl).
6,Forbiddance,Ritual,,Touch,"V,S,M",abjuration,10 minutes,Prevent teleporting to the protected area and inflicts 5d10 radiant or necrotic damage to some type of creatures.
7,Forcecage,,,100 ft,"V,S,M",evocation,1 action,Creates a 20-ft cage or a 10-ft box of magical force that traps a creature. Escape by magicial means only.
9,Foresight,,,Touch,"V,S,M",divination,1 minute,"1 creature sees its near future, can not be surprised and has advantage on his rolls. Attacks against it have disadvantage."
4,Freedom of Movement,,,Touch,"V,S,M",abjuration,1 action,"Target's movement is unaffected by difficult terrain, spells or water."
0,Friends,,Concentration,Self,"S,M",enchantment,1 action,The casters gets advantage on all Charisma checks directed at one chosen creature that isn't hostile toward him.
0,Frostbite,,,60 ft,"V,S",evocation,1 action,The target must succeed on a Con. save or take 1d6 cold damage and have disadvantage on next attack roll (damage/lvl).
3,Gaseous Form,,Concentration,Touch,"V,S,M",transmutation,1 action,"The target turns into a cloud, gets a flying speed of 10 ft, and can pass through small holes."
9,Gate,,Concentration,60 ft,"V,S,M",conjuration,1 action,Create a portal to another plan. Also allows to summon a creature from another plane.
5,Geas,,,60 ft,V,enchantment,1 minute,The target must succeed on a Wis. save or be charmed and take 5d10 psychic if it doesn't obey (duration/lvl).
2,Gentle Repose,Ritual,,Touch,"V,S,M",necromancy,1 action,Protect a corpse from decay or to become undead.
4,Giant Insect,,Concentration,30 ft,"V,S",transmutation,1 action,Transform insects (from 10 centipedes to 1 scorpion) into giant creatures that obey the caster's orders.
8,Glibness,,,Self,V,transmutation,1 action,Give 15 to a Charisma check and hides the lies during a magic detection.
6,Globe of Invulnerability,,Concentration,Self (10-ft radius),"V,S,M",abjuration,1 action,Block 5th level spells or lower within a 10-ft radius (threshold/lvl).
3,Glyph of Warding,,,Touch,"V,S,M",abjuration,1 hour,A glyph on an object deals 5d8 damage in a 20-ft radius (damage/lvl) or casts a 3rd level spell (lvl/lvl) when triggered.
1,Goodberry,,,Touch,"V,S,M",transmutation,1 action,Create up to 10 berries that restore 1 hp each and keep their power for 24 hours.
4,Grasping Vine,,Concentration,30 ft,"V,S",conjuration,1 bonus action,The target must succeed on a Dex. save or be pulled 20 ft toward the vine.
1,Grease,,,60 ft,"V,S,M",conjuration,1 action,Creatures in a 10-ft square (difficult terrain) must succeed on a Dex. save or fall prone.
4,Greater Invisibility,,Concentration,Touch,"V,S",illusion,1 action,The target becomes invisible for 1 minute.
5,Greater Restoration,,,Touch,"V,S,M",abjuration,1 action,"End one condition (charmed or petrified), one curse, any ability scores or hp reduction, or one exhaustion level."
0,Green-Flame Blade,,,Self (5-ft radius),"V,M",evocation,1 action,"If a weapon attack hits, deals also fire damage equal to Ability.Mod to another creature (damage/lvl) within 5 ft."
4,Guardian of Faith,,,30 ft,V,conjuration,1 action,Hostiles creatures within a 10-ft radius of the created guardian must succeed on a Dex. save or take 20 radiant damage.
4,Guardian of Nature,,Concentration,Self,V,transmutation,1 bonus action,"Transform the caster into a Primal Beast (+10 ft, darkvision, ...) or a Great Tree (+10 hp, advantage to some rolls, ...)."
6,Guards and Wards,,,Touch,"V,S,M",abjuration,10 minutes,Create a ward that protect a 50-ft square. Can set a password to immunize individuals.
0,Guidance,,Concentration,Touch,"V,S",divination,1 action,The target can add 1d4 to one ability check of its choice.
1,Guiding Bolt,,,120 ft,"V,S",evocation,1 action,"If the spell attack hits, deals 4d6 radiant damage (damage/lvl) and the next attack roll will have advantage."
0,Gust,,,30 ft,"V,S",transmutation,1 action,Control air to move objects or creatures (Medium or smaller) or create harmless sensory effects.
2,Gust of Wind,,Concentration,Self (60-ft line),"V,S,M",evocation,1 action,"Creatures on a 60-ft-long, 10-ft-wide line mus succeed on a Str. save or be pushed 15 ft away."
1,Hail of Thorns,,Concentration,Self,V,conjuration,1 bonus action,Creatures in a 5-ft radius must succeed on a Dex. save or take 1d10 piercing damage (damage/lvl).
5,Hallow,,,Touch,"V,S,M",evocation,24 hours,"Prevent celestials, elementals, fey, fiends, and undead to enter a 60-ft-radius area and protect/handicap the targets."
4,Hallucinatory Terrain,,,300 ft,"V,S,M",illusion,10 minutes,Make a natural terrain looks like another type (for example a road becomes a swamp or a crevasse).
6,Harm,,,60 ft,"V,S",necromancy,1 action,The target must succeed on a Con. save or take 14d6 necrotic damage. The spell can't kill it however.
3,Haste,,Concentration,30 ft,"V,S,M",transmutation,1 action,"Target's speed is doubled. It also gains a +2 bonus to AC, advantage to Dex. saves and 1 additional action."
6,Heal,,,60 ft,"V,S",evocation,1 action,"1 creature regains 70 hp and are cured of diseases, blindness, and deafness (+10 hp/lvl)."
2,Healing Spirit,,Concentration,60 ft,"V,S",conjuration,1 bonus action,Creatures in touch with the spirit gain 1d6 hp (+1d6 hp/lvl).
1,Healing Word,,,60 ft,V,evocation,1 bonus action,1 creature regains 1d4+Ability.Mod (+1d4 hp/lvl).
2,Heat Metal,,Concentration,60 ft,"V,S,M",transmutation,1 action,Creatures in physical contact with the metal object take 2d8 fire damage (damage/lvl).
1,Hellish Rebuke,,,60 ft,"V,S",evocation,1 reaction,The target must succeed on a Dex. save or take 2d10 fire damage (damage/lvl).
6,Heroes' Feast,,,30 ft,"V,S,M",conjuration,10 minutes,"Produce a feast for 12 guests that cures diseases, immunizes to poison and increases hp by 2d10 for 24 hours."
1,Heroism,,Concentration,Touch,"V,S",enchantment,1 action,The target is immune to being frightened and gains temporary hp equal to its Ability.Mod each turns (+1 creature/lvl).
1,Hex,,Concentration,90 ft,"V,S,M",enchantment,1 bonus action,"If an attack hits, deals an extra 1d6 necrotic damage. Disadvantage on achosem ability check (duration/lvl)."
5,Hold Monster,,Concentration,90 ft,"V,S,M",enchantment,1 action,Target must succeed on a Wis. save or be paralyzed (+1 creature/lvl).
2,Hold Person,,Concentration,60 ft,"V,S,M",enchantment,1 action,The target must succeed on a Wis. save or be paralyzed (+1 creature/lvl).
8,Holy Aura,,Concentration,Self,"V,S,M",abjuration,1 action,Targets in a 30-ft radius have advantage on saving throws. Other creatures have disadvantage on attack rolls against them.
5,Holy Weapon,,Concentration,Touch,"V,S",evocation,1 bonus action,"The touched weapon shines, deals an extra 2d8 radiant damage, and can burst on a 30-ft radius (Save or 4d8 radiant)."
3,Hunger of Hadar,,Concentration,150 ft,"V,S,M",conjuration,1 action,Creatures in a 20-ft-radius sphere take 2d6 cold damage et must succeed on a Dex. save or take 2d6 acid damage.
1,Hunter's Mark,,Concentration,90 ft,V,divination,1 bonus action,The target take an extra 1d6 damage and caster has advantage on Wisdom (Perception/Survival) checks to find it (duration/lvl).
3,Hypnotic Pattern,,Concentration,120 ft,"S,M",illusion,1 action,"Creatures in a 30-ft cube must succeed on a Wis. save or be charmed and incapacitated, with a speed of 0."
1,Ice Knife,,,60 ft,"S,M",conjuration,1 action,"If the spell attack hits, deals 1d10 piercing damage + Dex. save or 2d6 cold damage (damage/lvl) within 5 ft."
4,Ice Storm,,,300 ft,"V,S,M",evocation,1 action,"Creatures in a 20-ft-radius, 40-ft-high cylinder must succeed on a Dex. save or take 2d8 bludgeoning damage and 4d6 cold damage."
1,Identify,Ritual,,Touch,"V,S,M",divination,1 minute,"The caster obtains properties of a magic item (attunement, charges) or knows if an item or a creature is affected by a spell."
8,Illusory Dragon,,Concentration,120 ft,S,illusion,1 action,Creatures that see this illusory Huge dragon must succedd on a Wis. save or be frightened for 1 min.
1,Illusory Script,Ritual,,Touch,"S,M",illusion,1 minute,Write a secret message that can only be read by a designated target or a creature with truesight.
5,Immolation,,Concentration,90 ft,V,evocation,1 action,The target within 90 ft must succeed on a Dex. save or take 8d6 fire damage and 4d6 fire damage thereafter.
9,Imprisonment,,,30 ft,"V,S,M",abjuration,1 minute,The target within 30 ft must succeed on a Wis. save or be held prisoner. The form is to choose from 6 options.
8,Incendiary Cloud,,Concentration,150 ft,"V,S",conjuration,1 action,Creatures in a 20-ft-radius sphere must succeed on a Dex. save or take 10d8 fire damage.
5,Infernal Calling,,Concentration,90 ft,"V,S,M",conjuration,1 minute,Summon 1 devil CR 6 unfriendly (CR +1/lvl).
0,Infestation,,,30 ft,"V,S,M",conjuration,1 action,The target must succeed on a Con. save or take 1d6 poison damage and move 5 ft in a random direction (damage/lvl).
1,Inflict Wounds,,,Touch,"V,S",necromancy,1 action,"If the spell attack hits, deals 3d10 necrotic damage (damage/lvl)."
5,Insect Plague,,Concentration,300 ft,"V,S,M",conjuration,1 action,Creatures in a 20-ft-radius sphere must succeed on a Con. save or take 4d10 piercing damage (damage/lvl).
3,Intellect Fortress,,Concentration,30 ft,V,abjuration,1 action,"A willing creature has resistance to psychic damage and advantage on Int., Wis. and Cha. saving throws (+1 creature/lvl)."
6,Investiture of Flame,,Concentration,Self,"V,S",transmutation,1 action,Creatures in a 15-ft-long line must succeed on a Dex. save or take 4d8 fire damage. Immunity and resistance to caster.
6,Investiture of Ice,,Concentration,Self,"V,S",transmutation,1 action,Creatures in a 15-ft cone must succeed on a Con. save or take 4d6 cold damage. Immunity and resistance to caster.
6,Investiture of Stone,,Concentration,Self,"V,S",transmutation,1 action,Creatures in a 15-ft radius must succeed on a Dex. save or be knocked prone. Resistance and move across earth/stone.
6,Investiture of Wind,,Concentration,Self,"V,S",transmutation,1 action,Creatures in a 15-ft cube must succeed on a Con. save or take 2d10 bludgeoning damage. Flying speed 60 ft.
2,Invisibility,,Concentration,Touch,"V,S,M",illusion,1 action,The target becomes invisible during 1 hour or until she attacks or casts a spell (+1 creature/lvl).
9,Invulnerability,,Concentration,Self,"V,S,M",abjuration,1 action,The caster gains immunity to all damage.
1,Jump,,,Touch,"V,S,M",transmutation,1 action,The target gets a jump distance multiplicated by 3.
2,Knock,,,60 ft,V,transmutation,1 action,"Unlock or unbar 1 object (door, chest, padlock, set of manacles, etc) or suppressed the arcane lock spell for 10 minutes."
5,Legend Lore,,,Self,"V,S,M",divination,10 minutes,"The caster obtains information about a person, place, or object. The lore consist of tales or stories."
4,Leomund's Secret Chest,,,Touch,"V,S,M",conjuration,1 action,Hide a chest (3 x 2 x 2 ft) and its contents in the Ethereal Plane.
3,Leomund's Tiny Hut,Ritual,,Self (10-ft-radius sphere),"V,S,M",evocation,1 minute,Create a 10-ft-radius dome that can shelter and protect 9 Medium creatures with the caster.
2,Lesser Restoration,,,Touch,"V,S",abjuration,1 action,"End one disease or one condition (blinded, deafened, paralyzed, or poisoned) on 1 creature."
2,Levitate,,Concentration,60 ft,"V,S,M",transmutation,1 action,1 creature or object that weighs up to 500 pounds rises vertically up to 20 ft then remains suspended.
3,Life Transference,,,30 ft,"V,S",necromancy,1 action,The caster takes 4d8 necrotic damage and another creature gains twice the amount (+1d8 hp/lvl).
0,Light,,,Touch,"V,M",evocation,1 action,Make an object to shed bright light in a 20-ft radius and dim light in an additional 20-ft radius.
3,Lightning Arrow,,Concentration,Self,"V,S",transmutation,1 bonus action,"If the attack hits, deals 4d8 Iightning damage. Creatures within 10 ft must succeed on a Dex. save or take 2d8 lightning damage."
3,Lightning Bolt,,,Self (100-ft line),"V,S,M",evocation,1 action,"Creatures on a 100-ft-long, 5-ft-wide line must succeed on a Dex. save or take 8d6 lightning damage (damage/lvl)."
0,Lightning Lure,,,Self (15-ft radius),V,evocation,1 action,The target must succeed on a Str. save or take 1d8 lightning damage and be pulled up to 10 ft.
2,Locate Animals or Plants,Ritual,,Self,"V,S,M",divination,1 action,Give the direction and distance to a kind of beast or plant within 5 miles.
4,Locate Creature,,Concentration,Self,"V,S,M",divination,1 action,The caster senses the direction in which a familiar creature is within a 1000-ft radius.
2,Locate Object,,Concentration,Self,"V,S,M",divination,1 action,"The caster senses the direction to the location of an objet you are familiar with, within a 1000 ft radius."
1,Longstrider,,,Touch,"V,S,M",transmutation,1 action,The target gets a speed increased by 10 ft (+1 creature/lvl).
8,Maddening Darkness,,Concentration,150 ft,"V,M",evocation,1 action,Creatures in a 60-ft-radius sphere of darkness must succeed on a Wis. save or take 8d8 psychic damage.
5,Maelstrom,,Concentration,120 ft,"V,S,M",evocation,1 action,Creatures in a 30-ft radius must succeed on a Str. save or take 6d6 bludgeoning damage and be pulled towards the center.
1,Mage Armor,,,Touch,"V,S,M",abjuration,1 action,"The target, willing and not wearing armor, gets an AC equal to 13+Dex.Mod."
0,Mage Hand,,,30 ft,"V,S",conjuration,1 action,"Create a spectral hand that can in a 30-ft radius manipulate an object, open a door, stow an item, etc."
3,Magic Circle,,,10 ft,"V,S,M",abjuration,1 minute,"Create a 10-ft-radius, 20-ft-tall cylinder that protect from celestials, elementals, fey, fiends, and/or undead (+1 h/lvl)."
6,Magic Jar,,,Self,"V,S,M",necromancy,1 minute,The caster projects his soul into an urn and then returns to his body or possesses a humanoid body.
1,Magic Missile,,,120 ft,"V,S",evocation,1 action,3 missiles deal automatically 1d4+1 force damage each to one or several creatures (+1 missile/lvl).
2,Magic Mouth,Ritual,,30 ft,"V,S,M",illusion,1 minute,Creates a magical mouth that will repeat a message of up to 25 words when a trigger condition is met.
0,Magic Stone,,,Touch,"V,S",transmutation,1 bonus action,Up to 3 pebbles deal 1d6 + Ability.Mod bludgeoning damage if the spell attack hits.
2,Magic Weapon,,Concentration,Touch,"V,S",transmutation,1 bonus action,Turn a weapon into a +1 magic weapon for attack rolls and damage rolls (+2 or +3 bonus/lvl).
3,Major Image,,Concentration,120 ft,"V,S,M",illusion,1 action,"Create the image of an animated object or creature, with sounds and smells (without concentration/lvl)."
5,Mass Cure Wounds,,,60 ft,"V,S",evocation,1 action,Up to 6 creatures regain 3d8+Spell.Ability.Mod (+1d8 hp/lvl).
9,Mass Heal,,,60 ft,"V,S",evocation,1 action,"Several creatures regain a total of 700 ph and are cured of diseases, blindness, and deafness."
3,Mass Healing Word,,,60 ft,V,evocation,1 bonus action,Up to 6 creatures regain 1d4+Ability.Mod (+1d4 hp/lvl).
9,Mass Polymorph,,Concentration,120 ft,"V,S,M",transmutation,1 action,Transform up to 10 creatures into new beast forms whose CR/level are equal to or less than the target's CR/level.
6,Mass Suggestion,,,60 ft,"V,M",enchantment,1 action,Up to 12 targets must succeed on a Wis. save or follow the suggestion given by the caster (duration/lvl).
2,Maximillian's Earthen Grasp,,Concentration,30 ft,"V,S,M",transmutation,1 action,The target must succeed on a Str. save or take 2d6 bludgeoning damage and be restrained.
8,Maze,,Concentration,60 ft,"V,S",conjuration,1 action,Banish a creature into a labyrinthine demiplane. Intelligence check to escape before the end of the spell.
3,Meld into Stone,Ritual,,Touch,"V,S",transmutation,1 action,The caster can penetrate the stone.
2,Melf's Acid Arrow,,,90 ft,"V,S,M",evocation,1 action,"If the spell attack hits, deals 4d4 acid damage, then 2d4 acid damage on the next round (damage/lvl)."
3,Melf's Minute Meteors,,Concentration,Self,"V,S,M",evocation,1 action,Creatures within 5 ft must succeed on a Dex.save or take 2d6 fire damage for each of the 6 meteors (+2 meteors/lvl).
0,Mending,,,Touch,"V,S,M",transmutation,1 minute,"Repair break or tear in an object (broken chain link, two halves of a broken key, torn cloak, leaking wineskin, etc)."
6,Mental Prison,,Concentration,60 ft,S,illusion,1 action,The target must succeed on an Int. save or take 5d10 psychic damage and believe to be surrounded by fire or other hazard.
0,Message,,,120 ft,"V,S,M",transmutation,1 action,The caster whispers a message to a creature within 120 ft who will be the only one to hear it. It can reply the same way.
9,Meteor Swarm,,,1 mile,"V,S",evocation,1 action,Creatures in a 40-ft-radius sphere must succeed on a Dex. save or take 20d6 fire damage and 20d6 bludgeoning damage.
8,Mighty Fortress,,,1 mile,"V,S,M",conjuration,1 minute,Let erupt a forteresse of stone on a 120 x 120 ft area for 7 days.
8,Mind Blank,,,Touch,"V,S",abjuration,1 action,"The target is immune to psychic damage, reading thoughts, divination spells, and the charmed condition."
0,Mind Sliver,,,60 ft,V,enchantment,1 action,The target must succeed on an Int. save or take 1d6 psychic damage and substract -1d4 on it's next saving throw (damage/lvl).
2,Mind Spike,,Concentration,60 ft,S,divination,1 action,The target must succeed on a Wis. save or take 3d8 psychic damage (damage/lvl).
0,Minor Illusion,,,30 ft,"S,M",illusion,1 action,Create a sound or an immobile image of an object no larger than a 5-ft cube.
7,Mirage Arcane,,,Sight,"V,S",illusion,10 minutes,"Tansform the appearance (sight, sound, smell and feel) of a 1 mile square."
2,Mirror Image,,,Self,"V,S",illusion,1 action,"Create 3 illusory duplicates of the caster, each of them having a CA equal to 10 + Dex.Mod and being destroyed if they are hit."
5,Mislead,,Concentration,Self,S,illusion,1 action,"The caster becomes invisible and creates a double that moves, acts and speaks. The caster can see and hear through this double."
2,Misty Step,,,Self,V,conjuration,1 bonus action,The caster is teleported up to 30 feet.
5,Modify Memory,,Concentration,30 ft,"V,S",enchantment,1 action,The target must succeed on a Wis. save or be charmed and its memory altered (seniority of memories/lvl).
0,Mold Earth,,,30 ft,S,transmutation,1 action,"Control dirt or stone to excavate, shape, turn it into difficult terrain, etc."
2,Moonbeam,,Concentration,120 ft,"V,S,M",evocation,1 action,"Creatures in a 5-ft-radius, 40-ft-high cylinder must succeed on a Con. save or take 2d10 radiant damage (damage/lvl)."
4,Mordenkainen's Faithful Hound,,,30 ft,"V,S,M",conjuration,1 action,Summon an invisible watchdog that barks when a creature approaches and attacks it (4d8 piercing damage).
7,Mordenkainen's Magnificent Mansion,,,300 ft,"V,S,M",conjuration,1 minute,Create an extradimensional mansion with all the comforts that can shelter the caster and other creatures.
4,Mordenkainen's Private Sanctum,,,120 ft,"V,S,M",abjuration,10 minutes,Create a secure cube up to 100 ft on each side. The type of protection is to choose (+100 ft on each side/lvl).
7,Mordenkainen's Sword,,Concentration,60 ft,"V,S,M",evocation,1 action,"If the spell attack hits, deals 3d10 force damage. The sword can move."
6,Move Earth,,Concentration,120 ft,"V,S,M",transmutation,1 action,"Shape dirt, sand, or clay, but not stone (raise, lower, flatten, create a trench, etc) in a 40-ft square in 10 min."
5,Negative Energy Flood,,,60 ft,"V,M",necromancy,1 action,"The target must succeed on a Con. save or take 5d12 necrotic damage. Killed that way, the target rises as a zombi."
3,Nondetection,,,Touch,"V,S,M",abjuration,1 action,Protect a creature or an object from any divination magic or magical scrying.
2,Nystul's Magic Aura,,,Touch,"V,S,M",illusion,1 action,Reveal false information about a creature or an object that would be the target of a divination spell.
6,Otiluke's Freezing Sphere,,,300 ft,"V,S,M",evocation,1 action,Creatures in a 60-ft-radius sphere must succeed on a Con. save or take 10d6 cold damage (damage/lvl).
4,Otiluke's Resilient Sphere,,Concentration,30 ft,"V,S,M",evocation,1 action,The Large size or smaller target must succeedd on a Dex. save or be enclosed for the spell duration.
6,Otto's Irresistible Dance,,Concentration,30 ft,V,enchantment,1 action,The target must succeed on a Wis. save or dance (disadvantage on Dex. save and attack rolls).
2,Pass without Trace,,Concentration,Self,"V,S,M",abjuration,1 action,The caster and his allies within 30 ft get a +10 bonus to Dexterity (Discretion) checks and leave behind no tracks or traces.
5,Passwall,,,30 ft,"V,S,M",transmutation,1 action,"Open a 5-ft wide, 8-ft tall, 20-ft deep passage through stone, wood or plaster."
2,Phantasmal Force,,Concentration,60 ft,"V,S,M",illusion,1 action,Tha target must succeed on an Int. save or perceive as real an object or creature created by the caster (with sound).
4,Phantasmal Killer,,Concentration,120 ft,"V,S",illusion,1 action,The target must succeed on a Wis. save or be frightened then take 4d10 psychic damage (damage/lvl) on each of it's turn.
3,Phantom Steed,Ritual,,30 ft,"V,S",illusion,1 minute,Create a quasi-real Large horselike creature and everything to mount it.
6,Planar Ally,,,60 ft,"V,S",conjuration,10 minutes,"Summon a celestial, elemental, or fiend that will help the caster in exchange for payment (1000 gp/h, sacrifice, quest, etc)."
5,Planar Binding,,,60 ft,"V,S,M",abjuration,1 hour,"The target (celestial, elemental, fey, or fiend) must succeed on a Cha. save or serve the caster (duration/lvl)."
7,Plane Shift,,,Touch,"V,S,M",conjuration,1 action,"The caster and up to 8 creatures are transported to another plane of existence, or a creature is banished (Cha. save)."
